Date : 2021-04-20 15:53:24
Directory : c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled
Total : 105 files,  4015 codes, 270 comments, 295 blanks, all 4580 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                      |         37 |      3,262 |        143 |        183 |      3,588 |
| lib\admin                                                                                                                |          1 |        226 |         41 |          9 |        276 |
| lib\admin\screens                                                                                                        |          1 |        226 |         41 |          9 |        276 |
| lib\constants                                                                                                            |          3 |         84 |          6 |         12 |        102 |
| lib\screens                                                                                                              |         29 |      2,841 |         93 |        146 |      3,080 |
| lib\screens\cart                                                                                                         |          2 |        249 |          0 |         11 |        260 |
| lib\screens\createAccount                                                                                                |          2 |        382 |          0 |         16 |        398 |
| lib\screens\home                                                                                                         |         12 |        863 |         70 |         47 |        980 |
| lib\screens\home\components                                                                                              |         11 |        759 |         69 |         43 |        871 |
| lib\screens\itemImageViewer                                                                                              |          1 |        116 |          3 |          6 |        125 |
| lib\screens\itemView                                                                                                     |          1 |        369 |         19 |         10 |        398 |
| lib\screens\log in                                                                                                       |          2 |        300 |          1 |         15 |        316 |
| lib\screens\profile                                                                                                      |          5 |        275 |          0 |         22 |        297 |
| lib\screens\profile\components                                                                                           |          4 |        235 |          0 |         16 |        251 |
| lib\screens\search                                                                                                       |          2 |        217 |          0 |         11 |        228 |
| lib\screens\wrapper                                                                                                      |          1 |          7 |          0 |          2 |          9 |
| lib\services                                                                                                             |          2 |         91 |          3 |         11 |        105 |
| test                                                                                                                     |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                      |          2 |         64 |         18 |          8 |         90 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\README.md                                                     | Markdown   |         10 |          0 |          6 |         16 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\build.gradle                                      | Groovy     |         47 |          3 |         10 |         60 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\google-services.json                              | JSON       |         39 |          0 |          0 |         39 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\AndroidManifest.xml                      | XML        |         34 |         11 |          1 |         46 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\kotlin\com\example\loren\MainActivity.kt | Kotlin     |          4 |          0 |          3 |          7 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Back ICon.svg                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Bell.svg                                                | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Bill Icon.svg                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Call.svg                                                | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Camera Icon.svg                                         | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Cart Icon.svg                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Cash.svg                                                | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Chat bubble Icon.svg                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Check mark rounde.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Close.svg                                               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Conversation.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Discover.svg                                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Error.svg                                               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Flash Icon.svg                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Game Icon.svg                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Gift Icon.svg                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Heart Icon.svg                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Heart Icon_2.svg                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Location point.svg                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Lock.svg                                                | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Log out.svg                                             | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Mail.svg                                                | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Parcel.svg                                              | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Phone.svg                                               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Plus Icon.svg                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Question mark.svg                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Search Icon.svg                                         | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Settings.svg                                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Shop Icon.svg                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Star Icon.svg                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Success.svg                                             | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\Trash.svg                                               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\User.svg                                                | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\User_Icon.svg                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\arrow_right.svg                                         | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\facebook-2.svg                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\gallary.svg                                             | XML        |         82 |          1 |          1 |         84 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\google-icon.svg                                         | XML        |          6 |          0 |          1 |          7 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\menu.svg                                                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\receipt.svg                                             | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\remove.svg                                              | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\icons\twitter.svg                                             | XML        |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\admin\screens\add_product.dart                            | Dart       |        226 |         41 |          9 |        276 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\constants\color.dart                                      | Dart       |         17 |          1 |          5 |         23 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\constants\loading.dart                                    | Dart       |         45 |          1 |          2 |         48 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\constants\sizeConfigure.dart                              | Dart       |         22 |          4 |          5 |         31 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\imp_fucntion.dart                                         | Dart       |          0 |          0 |          2 |          2 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\main.dart                                                 | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\cart\cartBody.dart                                | Dart       |        169 |          0 |          6 |        175 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\cart\cartPage.dart                                | Dart       |         80 |          0 |          5 |         85 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\createAccount\backgroundCreateAccount.dart        | Dart       |        102 |          0 |         11 |        113 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\createAccount\createAccount.dart                  | Dart       |        280 |          0 |          5 |        285 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\body.dart                         | Dart       |         27 |          2 |          2 |         31 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\categories.dart                   | Dart       |         65 |          0 |          5 |         70 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\caterory.dart                     | Dart       |        178 |          0 |          6 |        184 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\coustom_bottom_nav_bar.dart       | Dart       |          0 |         65 |          3 |         68 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\discount_banner.dart              | Dart       |         37 |          1 |          3 |         41 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\home_header.dart                  | Dart       |         53 |          1 |          2 |         56 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\icon_btn_with_counter.dart        | Dart       |         62 |          0 |          4 |         66 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\popular_product.dart              | Dart       |        155 |          0 |          5 |        160 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\search_field.dart                 | Dart       |         30 |          0 |          3 |         33 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\section_title.dart                | Dart       |         33 |          0 |          4 |         37 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\components\special_offers.dart               | Dart       |        119 |          0 |          6 |        125 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\home\home_screen.dart                             | Dart       |        104 |          1 |          4 |        109 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\itemImageViewer\itemImageView.dart                | Dart       |        116 |          3 |          6 |        125 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\itemView\itemView.dart                            | Dart       |        369 |         19 |         10 |        398 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\log in\background.dart                            | Dart       |         73 |          1 |          7 |         81 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\log in\login_page.dart                            | Dart       |        227 |          0 |          8 |        235 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\profile\components\body.dart                      | Dart       |         26 |          0 |          4 |         30 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\profile\components\menuProfile.dart               | Dart       |         42 |          0 |          3 |         45 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\profile\components\profilePic.dart                | Dart       |        106 |          0 |          5 |        111 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\profile\components\profile_menu_button.dart       | Dart       |         61 |          0 |          4 |         65 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\profile\profilePage.dart                          | Dart       |         40 |          0 |          6 |         46 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\search.dart                                       | Dart       |         63 |          0 |          6 |         69 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\search\customAppBar.dart                          | Dart       |         44 |          0 |          4 |         48 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\search\search_page.dart                           | Dart       |        173 |          0 |          7 |        180 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\screens\wrapper\wrapper.dart                              | Dart       |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\services\auth.dart                                        | Dart       |         44 |          3 |          7 |         54 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\lib\services\database.dart                                    | Dart       |         47 |          0 |          4 |         51 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\pubspec.yaml                                                  | YAML       |         35 |         43 |          8 |         86 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\web\index.html                                                | HTML       |         41 |         18 |          8 |         67 |
| c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled\web\manifest.json                                             | JSON       |         23 |          0 |          0 |         23 |
| Total                                                                                                                    |            |      4,015 |        270 |        295 |      4,580 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
